Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 
4405/7118 in 00:00:38.3 (115.0/s)
4406/7118 in 00:00:38.3 (115.0/s)
4407/7118 in 00:00:38.3 (115.0/s)
4408/7118 in 00:00:38.3 (115.0/s)
4409/7118 in 00:00:38.3 (115.0/s)
4410/7118 in 00:00:38.3 (115.0/s)
4411/7118 in 00:00:38.4 (114.9/s)
4412/7118 in 00:00:38.4 (114.9/s)
4413/7118 in 00:00:38.4 (114.9/s)
4414/7118 in 00:00:38.4 (114.9/s)
4415/7118 in 00:00:38.4 (114.9/s)
4416/7118 in 00:00:38.4 (114.9/s)
4417/7118 in 00:00:38.4 (114.9/s)
4418/7118 in 00:00:38.4 (114.9/s)
4419/7118 in 00:00:38.4 (115.0/s)
4420/7118 in 00:00:38.4 (115.0/s)
4421/7118 in 00:00:38.5 (115.0/s)
4422/7118 in 00:00:38.5 (115.0/s)
4423/7118 in 00:00:38.5 (115.0/s)
4424/7118 in 00:00:38.5 (115.0/s)
4425/7118 in 00:00:38.5 (115.0/s)
4426/7118 in 00:00:38.5 (114.9/s)
4427/7118 in 00:00:38.5 (115.0/s)
4428/7118 in 00:00:38.5 (114.9/s)4429/7118 in 00:00:38.5 (114.9/s)

4430/7118 in 00:00:38.5 (115.0/s)
4431/7118 in 00:00:38.6 (114.9/s)
4432/7118 in 00:00:38.6 (114.9/s)
4433/7118 in 00:00:38.6 (114.9/s)
4434/7118 in 00:00:38.6 (115.0/s)
4435/7118 in 00:00:38.6 (115.0/s)
4436/7118 in 00:00:38.6 (114.9/s)
4437/7118 in 00:00:38.6 (114.9/s)
4438/7118 in 00:00:38.6 (115.0/s)
4439/7118 in 00:00:38.6 (114.9/s)
4440/7118 in 00:00:38.6 (114.9/s)
4441/7118 in 00:00:38.7 (114.9/s)
4442/7118 in 00:00:38.7 (114.8/s)
4443/7118 in 00:00:38.7 (114.8/s)4444/7118 in 00:00:38.7 (114.8/s)

4445/7118 in 00:00:38.7 (114.8/s)
4446/7118 in 00:00:38.7 (114.8/s)
4447/7118 in 00:00:38.7 (114.8/s)
4448/7118 in 00:00:38.7 (114.8/s)
4449/7118 in 00:00:38.8 (114.8/s)
4450/7118 in 00:00:38.8 (114.8/s)
4451/7118 in 00:00:38.8 (114.8/s)
4452/7118 in 00:00:38.8 (114.8/s)
4453/7118 in 00:00:38.8 (114.8/s)4454/7118 in 00:00:38.8 (114.8/s)

4455/7118 in 00:00:38.8 (114.8/s)
4456/7118 in 00:00:38.8 (114.7/s)
4457/7118 in 00:00:38.9 (114.7/s)
4458/7118 in 00:00:38.9 (114.7/s)
4459/7118 in 00:00:38.9 (114.7/s)
4460/7118 in 00:00:38.9 (114.7/s)
4461/7118 in 00:00:38.9 (114.8/s)
4462/7118 in 00:00:38.9 (114.8/s)
4463/7118 in 00:00:38.9 (114.8/s)4464/7118 in 00:00:38.9 (114.8/s)

4465/7118 in 00:00:38.9 (114.7/s)
4466/7118 in 00:00:38.9 (114.8/s)
4467/7118 in 00:00:38.9 (114.8/s)
4468/7118 in 00:00:38.9 (114.8/s)
4469/7118 in 00:00:38.9 (114.8/s)
4470/7118 in 00:00:38.9 (114.8/s)
4471/7118 in 00:00:39.0 (114.8/s)
4472/7118 in 00:00:39.0 (114.7/s)
4473/7118 in 00:00:39.0 (114.7/s)
4474/7118 in 00:00:39.0 (114.7/s)
4475/7118 in 00:00:39.0 (114.7/s)
4476/7118 in 00:00:39.0 (114.7/s)
4477/7118 in 00:00:39.0 (114.7/s)
4478/7118 in 00:00:39.0 (114.7/s)
4479/7118 in 00:00:39.1 (114.7/s)
4480/7118 in 00:00:39.1 (114.6/s)
4481/7118 in 00:00:39.1 (114.7/s)
4482/7118 in 00:00:39.1 (114.7/s)
4483/7118 in 00:00:39.1 (114.6/s)
4484/7118 in 00:00:39.1 (114.7/s)
4485/7118 in 00:00:39.1 (114.7/s)
4486/7118 in 00:00:39.1 (114.7/s)
4487/7118 in 00:00:39.1 (114.6/s)
4488/7118 in 00:00:39.2 (114.6/s)
4489/7118 in 00:00:39.2 (114.7/s)
4490/7118 in 00:00:39.2 (114.6/s)
4491/7118 in 00:00:39.2 (114.6/s)
4492/7118 in 00:00:39.2 (114.6/s)
4493/7118 in 00:00:39.2 (114.6/s)
4494/7118 in 00:00:39.2 (114.6/s)
4495/7118 in 00:00:39.2 (114.6/s)
4496/7118 in 00:00:39.2 (114.6/s)
4497/7118 in 00:00:39.2 (114.6/s)
4498/7118 in 00:00:39.2 (114.6/s)
4499/7118 in 00:00:39.3 (114.5/s)
4500/7118 in 00:00:39.3 (114.5/s)
4501/7118 in 00:00:39.3 (114.5/s)
4502/7118 in 00:00:39.3 (114.5/s)
4503/7118 in 00:00:39.3 (114.5/s)
4504/7118 in 00:00:39.3 (114.5/s)
4505/7118 in 00:00:39.3 (114.5/s)
4506/7118 in 00:00:39.3 (114.5/s)
4507/7118 in 00:00:39.3 (114.5/s)
4508/7118 in 00:00:39.3 (114.6/s)
4509/7118 in 00:00:39.4 (114.6/s)
4510/7118 in 00:00:39.4 (114.6/s)
4511/7118 in 00:00:39.4 (114.6/s)
4512/7118 in 00:00:39.4 (114.6/s)
4513/7118 in 00:00:39.4 (114.6/s)
4514/7118 in 00:00:39.4 (114.6/s)
4515/7118 in 00:00:39.4 (114.5/s)
4516/7118 in 00:00:39.4 (114.6/s)
4517/7118 in 00:00:39.4 (114.6/s)
4518/7118 in 00:00:39.4 (114.6/s)
4519/7118 in 00:00:39.4 (114.6/s)
4520/7118 in 00:00:39.4 (114.6/s)
4521/7118 in 00:00:39.4 (114.6/s)
4522/7118 in 00:00:39.5 (114.6/s)4523/7118 in 00:00:39.5 (114.6/s)

4524/7118 in 00:00:39.5 (114.6/s)
4525/7118 in 00:00:39.5 (114.6/s)
4526/7118 in 00:00:39.5 (114.7/s)
4527/7118 in 00:00:39.5 (114.7/s)
4528/7118 in 00:00:39.5 (114.7/s)
4529/7118 in 00:00:39.5 (114.6/s)
4530/7118 in 00:00:39.5 (114.6/s)
4531/7118 in 00:00:39.6 (114.6/s)
4532/7118 in 00:00:39.6 (114.6/s)
4533/7118 in 00:00:39.6 (114.6/s)
4534/7118 in 00:00:39.6 (114.5/s)
4535/7118 in 00:00:39.6 (114.6/s)
4537/7118 in 00:00:39.6 (114.5/s)4536/7118 in 00:00:39.6 (114.5/s)

4538/7118 in 00:00:39.6 (114.5/s)
4539/7118 in 00:00:39.7 (114.5/s)
4540/7118 in 00:00:39.7 (114.4/s)
4541/7118 in 00:00:39.7 (114.4/s)
4542/7118 in 00:00:39.7 (114.4/s)
4543/7118 in 00:00:39.7 (114.4/s)4544/7118 in 00:00:39.7 (114.5/s)

4545/7118 in 00:00:39.7 (114.4/s)
4546/7118 in 00:00:39.7 (114.4/s)
4547/7118 in 00:00:39.7 (114.4/s)
4548/7118 in 00:00:39.7 (114.4/s)
4549/7118 in 00:00:39.7 (114.5/s)
4550/7118 in 00:00:39.8 (114.5/s)
4551/7118 in 00:00:39.8 (114.4/s)
4552/7118 in 00:00:39.8 (114.4/s)
4553/7118 in 00:00:39.8 (114.4/s)
4554/7118 in 00:00:39.8 (114.4/s)
4555/7118 in 00:00:39.8 (114.4/s)
4556/7118 in 00:00:39.8 (114.4/s)4557/7118 in 00:00:39.8 (114.4/s)
4558/7118 in 00:00:39.8 (114.4/s)

4559/7118 in 00:00:39.8 (114.4/s)
4560/7118 in 00:00:39.8 (114.4/s)
4561/7118 in 00:00:39.9 (114.4/s)
4562/7118 in 00:00:39.9 (114.4/s)
4563/7118 in 00:00:39.9 (114.4/s)
4564/7118 in 00:00:39.9 (114.4/s)
4565/7118 in 00:00:39.9 (114.4/s)
4566/7118 in 00:00:39.9 (114.4/s)
4567/7118 in 00:00:39.9 (114.4/s)
4568/7118 in 00:00:39.9 (114.4/s)
4569/7118 in 00:00:39.9 (114.4/s)
4570/7118 in 00:00:40.0 (114.4/s)
4571/7118 in 00:00:40.0 (114.3/s)
4572/7118 in 00:00:40.0 (114.3/s)
4573/7118 in 00:00:40.0 (114.3/s)
4574/7118 in 00:00:40.0 (114.3/s)
4575/7118 in 00:00:40.0 (114.3/s)
4576/7118 in 00:00:40.1 (114.2/s)
4577/7118 in 00:00:40.1 (114.3/s)
4578/7118 in 00:00:40.1 (114.3/s)
4579/7118 in 00:00:40.1 (114.2/s)
4580/7118 in 00:00:40.1 (114.3/s)
4581/7118 in 00:00:40.1 (114.3/s)
4582/7118 in 00:00:40.1 (114.3/s)
4583/7118 in 00:00:40.1 (114.3/s)
4584/7118 in 00:00:40.1 (114.2/s)
4585/7118 in 00:00:40.1 (114.2/s)
4586/7118 in 00:00:40.2 (114.2/s)
4587/7118 in 00:00:40.2 (114.2/s)
4588/7118 in 00:00:40.2 (114.2/s)
4589/7118 in 00:00:40.2 (114.2/s)
4590/7118 in 00:00:40.2 (114.2/s)
4591/7118 in 00:00:40.2 (114.2/s)
4592/7118 in 00:00:40.2 (114.2/s)
4593/7118 in 00:00:40.2 (114.2/s)
4594/7118 in 00:00:40.2 (114.2/s)
4595/7118 in 00:00:40.2 (114.2/s)
4596/7118 in 00:00:40.3 (114.2/s)
4597/7118 in 00:00:40.3 (114.2/s)
4598/7118 in 00:00:40.3 (114.2/s)
4599/7118 in 00:00:40.3 (114.2/s)
4600/7118 in 00:00:40.3 (114.2/s)
4601/7118 in 00:00:40.3 (114.2/s)
4602/7118 in 00:00:40.3 (114.2/s)
4603/7118 in 00:00:40.3 (114.2/s)
4604/7118 in 00:00:40.3 (114.2/s)
4605/7118 in 00:00:40.3 (114.2/s)
4606/7118 in 00:00:40.3 (114.2/s)
4607/7118 in 00:00:40.3 (114.2/s)
4608/7118 in 00:00:40.3 (114.3/s)
4609/7118 in 00:00:40.3 (114.3/s)
4610/7118 in 00:00:40.3 (114.3/s)
4611/7118 in 00:00:40.3 (114.3/s)
4612/7118 in 00:00:40.4 (114.3/s)
4613/7118 in 00:00:40.4 (114.3/s)
4614/7118 in 00:00:40.4 (114.3/s)
4615/7118 in 00:00:40.4 (114.3/s)
4616/7118 in 00:00:40.4 (114.1/s)
4617/7118 in 00:00:40.4 (114.1/s)
4618/7118 in 00:00:40.5 (114.1/s)
4619/7118 in 00:00:40.5 (114.1/s)
4620/7118 in 00:00:40.5 (114.2/s)
4621/7118 in 00:00:40.5 (114.1/s)
4622/7118 in 00:00:40.5 (114.1/s)
4623/7118 in 00:00:40.5 (114.1/s)
4624/7118 in 00:00:40.5 (114.1/s)
4625/7118 in 00:00:40.6 (114.1/s)
4626/7118 in 00:00:40.6 (114.0/s)
4627/7118 in 00:00:40.6 (114.0/s)
4628/7118 in 00:00:40.6 (114.1/s)
4629/7118 in 00:00:40.6 (114.0/s)
4630/7118 in 00:00:40.6 (114.0/s)
4631/7118 in 00:00:40.6 (114.0/s)
4632/7118 in 00:00:40.6 (114.0/s)
4633/7118 in 00:00:40.6 (114.0/s)
4634/7118 in 00:00:40.6 (114.0/s)
4635/7118 in 00:00:40.6 (114.0/s)
4636/7118 in 00:00:40.7 (114.0/s)
4637/7118 in 00:00:40.7 (114.0/s)
4638/7118 in 00:00:40.7 (114.0/s)
4639/7118 in 00:00:40.7 (114.0/s)
4640/7118 in 00:00:40.7 (113.9/s)4641/7118 in 00:00:40.7 (113.9/s)

4642/7118 in 00:00:40.7 (113.9/s)
4643/7118 in 00:00:40.8 (113.9/s)
4644/7118 in 00:00:40.8 (113.9/s)
4645/7118 in 00:00:40.8 (114.0/s)
4646/7118 in 00:00:40.8 (114.0/s)
4647/7118 in 00:00:40.8 (114.0/s)
4648/7118 in 00:00:40.8 (113.9/s)
4649/7118 in 00:00:40.8 (113.9/s)
4650/7118 in 00:00:40.8 (113.9/s)
4651/7118 in 00:00:40.8 (113.9/s)
4652/7118 in 00:00:40.8 (113.9/s)
4653/7118 in 00:00:40.8 (113.9/s)
4654/7118 in 00:00:40.8 (114.0/s)
4655/7118 in 00:00:40.8 (114.0/s)
4656/7118 in 00:00:40.9 (114.0/s)
4657/7118 in 00:00:40.9 (114.0/s)
4658/7118 in 00:00:40.9 (114.0/s)
4659/7118 in 00:00:40.9 (113.9/s)
4660/7118 in 00:00:40.9 (113.9/s)
4661/7118 in 00:00:40.9 (113.9/s)
4662/7118 in 00:00:40.9 (113.9/s)
4663/7118 in 00:00:40.9 (113.9/s)
4664/7118 in 00:00:40.9 (113.9/s)
4665/7118 in 00:00:41.0 (113.9/s)
4666/7118 in 00:00:41.0 (113.9/s)
4667/7118 in 00:00:41.0 (113.9/s)
4668/7118 in 00:00:41.0 (113.9/s)
4669/7118 in 00:00:41.0 (113.9/s)
4670/7118 in 00:00:41.0 (113.9/s)
4671/7118 in 00:00:41.0 (113.9/s)
4672/7118 in 00:00:41.0 (113.9/s)
4673/7118 in 00:00:41.0 (113.9/s)
4674/7118 in 00:00:41.1 (113.9/s)
4675/7118 in 00:00:41.1 (113.8/s)
4676/7118 in 00:00:41.1 (113.8/s)
4677/7118 in 00:00:41.1 (113.8/s)
4678/7118 in 00:00:41.1 (113.8/s)
4679/7118 in 00:00:41.1 (113.8/s)
4680/7118 in 00:00:41.1 (113.8/s)
4681/7118 in 00:00:41.1 (113.8/s)
4682/7118 in 00:00:41.2 (113.7/s)
4683/7118 in 00:00:41.2 (113.8/s)
4684/7118 in 00:00:41.2 (113.8/s)
4685/7118 in 00:00:41.2 (113.8/s)
4686/7118 in 00:00:41.2 (113.7/s)
4687/7118 in 00:00:41.2 (113.7/s)
4688/7118 in 00:00:41.2 (113.7/s)
4689/7118 in 00:00:41.2 (113.7/s)
4690/7118 in 00:00:41.2 (113.7/s)
4691/7118 in 00:00:41.2 (113.8/s)
4692/7118 in 00:00:41.2 (113.8/s)
4693/7118 in 00:00:41.2 (113.8/s)
4694/7118 in 00:00:41.2 (113.8/s)
4695/7118 in 00:00:41.3 (113.8/s)
4696/7118 in 00:00:41.3 (113.8/s)
4697/7118 in 00:00:41.3 (113.8/s)
4698/7118 in 00:00:41.3 (113.8/s)
4699/7118 in 00:00:41.3 (113.8/s)
4700/7118 in 00:00:41.3 (113.8/s)
4701/7118 in 00:00:41.3 (113.8/s)
4702/7118 in 00:00:41.3 (113.9/s)
4703/7118 in 00:00:41.3 (113.9/s)
4704/7118 in 00:00:41.3 (113.9/s)
4705/7118 in 00:00:41.4 (113.7/s)
4706/7118 in 00:00:41.4 (113.7/s)
4707/7118 in 00:00:41.4 (113.7/s)
4708/7118 in 00:00:41.4 (113.7/s)
4709/7118 in 00:00:41.4 (113.7/s)
4710/7118 in 00:00:41.4 (113.7/s)
4711/7118 in 00:00:41.4 (113.7/s)4712/7118 in 00:00:41.4 (113.7/s)

4713/7118 in 00:00:41.4 (113.8/s)
4714/7118 in 00:00:41.4 (113.8/s)
4715/7118 in 00:00:41.4 (113.8/s)
4716/7118 in 00:00:41.5 (113.7/s)
4717/7118 in 00:00:41.5 (113.7/s)
4718/7118 in 00:00:41.5 (113.7/s)
4719/7118 in 00:00:41.5 (113.7/s)
4720/7118 in 00:00:41.5 (113.7/s)
4721/7118 in 00:00:41.5 (113.7/s)
4722/7118 in 00:00:41.5 (113.7/s)
4723/7118 in 00:00:41.5 (113.7/s)
4724/7118 in 00:00:41.5 (113.7/s)4725/7118 in 00:00:41.5 (113.7/s)

4726/7118 in 00:00:41.5 (113.8/s)
4727/7118 in 00:00:41.5 (113.8/s)
4728/7118 in 00:00:41.6 (113.7/s)
4729/7118 in 00:00:41.6 (113.7/s)
4730/7118 in 00:00:41.6 (113.7/s)
4731/7118 in 00:00:41.6 (113.6/s)
4732/7118 in 00:00:41.6 (113.6/s)
4733/7118 in 00:00:41.6 (113.7/s)
4735/7118 in 00:00:41.7 (113.7/s)4734/7118 in 00:00:41.7 (113.6/s)

4736/7118 in 00:00:41.7 (113.7/s)
4737/7118 in 00:00:41.7 (113.6/s)
4738/7118 in 00:00:41.7 (113.6/s)
4739/7118 in 00:00:41.7 (113.6/s)
4740/7118 in 00:00:41.7 (113.6/s)
4741/7118 in 00:00:41.7 (113.7/s)
4742/7118 in 00:00:41.7 (113.7/s)
4743/7118 in 00:00:41.7 (113.6/s)
4744/7118 in 00:00:41.7 (113.6/s)
4745/7118 in 00:00:41.7 (113.7/s)
4746/7118 in 00:00:41.8 (113.6/s)
4747/7118 in 00:00:41.8 (113.7/s)
4748/7118 in 00:00:41.8 (113.6/s)
4749/7118 in 00:00:41.8 (113.6/s)
4750/7118 in 00:00:41.8 (113.6/s)
4751/7118 in 00:00:41.8 (113.6/s)
4752/7118 in 00:00:41.8 (113.6/s)
4753/7118 in 00:00:41.8 (113.7/s)
4754/7118 in 00:00:41.8 (113.6/s)
4755/7118 in 00:00:41.8 (113.6/s)
4756/7118 in 00:00:41.8 (113.6/s)
4757/7118 in 00:00:41.9 (113.7/s)
4758/7118 in 00:00:41.9 (113.7/s)
4759/7118 in 00:00:41.9 (113.7/s)
4760/7118 in 00:00:41.9 (113.7/s)
4761/7118 in 00:00:41.9 (113.7/s)
4762/7118 in 00:00:41.9 (113.7/s)
4763/7118 in 00:00:41.9 (113.7/s)
4764/7118 in 00:00:41.9 (113.6/s)
4765/7118 in 00:00:41.9 (113.6/s)
4766/7118 in 00:00:41.9 (113.6/s)
4767/7118 in 00:00:41.9 (113.6/s)
4768/7118 in 00:00:42.0 (113.7/s)
4769/7118 in 00:00:42.0 (113.6/s)
4770/7118 in 00:00:42.0 (113.7/s)
4771/7118 in 00:00:42.0 (113.7/s)
4772/7118 in 00:00:42.0 (113.7/s)
4773/7118 in 00:00:42.0 (113.7/s)
4774/7118 in 00:00:42.0 (113.7/s)
4775/7118 in 00:00:42.0 (113.6/s)
4776/7118 in 00:00:42.0 (113.6/s)
4777/7118 in 00:00:42.0 (113.6/s)
4778/7118 in 00:00:42.1 (113.6/s)
4779/7118 in 00:00:42.1 (113.6/s)
4780/7118 in 00:00:42.1 (113.6/s)
4781/7118 in 00:00:42.1 (113.6/s)4782/7118 in 00:00:42.1 (113.7/s)

4783/7118 in 00:00:42.1 (113.7/s)
4784/7118 in 00:00:42.1 (113.7/s)
4785/7118 in 00:00:42.1 (113.7/s)4786/7118 in 00:00:42.1 (113.7/s)

4787/7118 in 00:00:42.1 (113.7/s)
4788/7118 in 00:00:42.1 (113.7/s)
4789/7118 in 00:00:42.1 (113.7/s)
4790/7118 in 00:00:42.1 (113.8/s)
4791/7118 in 00:00:42.1 (113.8/s)
4792/7118 in 00:00:42.1 (113.8/s)
4793/7118 in 00:00:42.2 (113.6/s)
4794/7118 in 00:00:42.2 (113.6/s)
4795/7118 in 00:00:42.2 (113.6/s)
4796/7118 in 00:00:42.2 (113.6/s)
4797/7118 in 00:00:42.2 (113.6/s)
4798/7118 in 00:00:42.2 (113.7/s)4799/7118 in 00:00:42.2 (113.7/s)4800/7118 in 00:00:42.2 (113.7/s)


4801/7118 in 00:00:42.2 (113.6/s)
4802/7118 in 00:00:42.3 (113.6/s)4803/7118 in 00:00:42.3 (113.6/s)

4804/7118 in 00:00:42.3 (113.6/s)
4805/7118 in 00:00:42.3 (113.6/s)
4806/7118 in 00:00:42.3 (113.6/s)
4807/7118 in 00:00:42.3 (113.6/s)
4808/7118 in 00:00:42.3 (113.6/s)
4809/7118 in 00:00:42.3 (113.6/s)
4810/7118 in 00:00:42.3 (113.7/s)
4811/7118 in 00:00:42.3 (113.6/s)
4812/7118 in 00:00:42.4 (113.6/s)
4813/7118 in 00:00:42.4 (113.6/s)
4814/7118 in 00:00:42.4 (113.6/s)
4815/7118 in 00:00:42.4 (113.6/s)
4816/7118 in 00:00:42.4 (113.5/s)
4817/7118 in 00:00:42.4 (113.5/s)
4818/7118 in 00:00:42.4 (113.6/s)
4819/7118 in 00:00:42.4 (113.6/s)
4820/7118 in 00:00:42.4 (113.6/s)
4821/7118 in 00:00:42.4 (113.6/s)
4823/7118 in 00:00:42.4 (113.6/s)4822/7118 in 00:00:42.4 (113.6/s)

4824/7118 in 00:00:42.5 (113.6/s)
4825/7118 in 00:00:42.5 (113.7/s)
4826/7118 in 00:00:42.5 (113.7/s)
4827/7118 in 00:00:42.5 (113.7/s)
4828/7118 in 00:00:42.5 (113.6/s)
4829/7118 in 00:00:42.5 (113.6/s)
4830/7118 in 00:00:42.5 (113.6/s)
4831/7118 in 00:00:42.5 (113.6/s)
4832/7118 in 00:00:42.5 (113.6/s)
4833/7118 in 00:00:42.5 (113.6/s)
4834/7118 in 00:00:42.5 (113.7/s)
4835/7118 in 00:00:42.6 (113.6/s)
4836/7118 in 00:00:42.6 (113.6/s)
4837/7118 in 00:00:42.6 (113.7/s)
4839/7118 in 00:00:42.6 (113.7/s)4838/7118 in 00:00:42.6 (113.7/s)

4840/7118 in 00:00:42.6 (113.7/s)
4841/7118 in 00:00:42.6 (113.7/s)
4842/7118 in 00:00:42.6 (113.7/s)
4843/7118 in 00:00:42.6 (113.7/s)
4844/7118 in 00:00:42.6 (113.7/s)
4845/7118 in 00:00:42.6 (113.7/s)
4846/7118 in 00:00:42.6 (113.7/s)
4847/7118 in 00:00:42.6 (113.7/s)
4848/7118 in 00:00:42.6 (113.8/s)
4849/7118 in 00:00:42.6 (113.8/s)
4850/7118 in 00:00:42.6 (113.8/s)
4851/7118 in 00:00:42.6 (113.8/s)
4852/7118 in 00:00:42.6 (113.8/s)
4853/7118 in 00:00:42.7 (113.8/s)
4854/7118 in 00:00:42.7 (113.8/s)
4855/7118 in 00:00:42.7 (113.8/s)
4856/7118 in 00:00:42.7 (113.8/s)
4857/7118 in 00:00:42.7 (113.8/s)
4858/7118 in 00:00:42.7 (113.8/s)
4859/7118 in 00:00:42.7 (113.8/s)
4860/7118 in 00:00:42.7 (113.8/s)
4861/7118 in 00:00:42.7 (113.9/s)
4862/7118 in 00:00:42.7 (113.8/s)
4863/7118 in 00:00:42.7 (113.8/s)4864/7118 in 00:00:42.7 (113.8/s)

4865/7118 in 00:00:42.8 (113.8/s)
4866/7118 in 00:00:42.8 (113.8/s)
4867/7118 in 00:00:42.8 (113.8/s)
4868/7118 in 00:00:42.8 (113.8/s)
4869/7118 in 00:00:42.8 (113.8/s)
4870/7118 in 00:00:42.8 (113.8/s)
4871/7118 in 00:00:42.8 (113.8/s)
4872/7118 in 00:00:42.8 (113.8/s)
4873/7118 in 00:00:42.8 (113.8/s)
4874/7118 in 00:00:42.8 (113.8/s)
4875/7118 in 00:00:42.8 (113.8/s)
4876/7118 in 00:00:42.8 (113.8/s)
4877/7118 in 00:00:42.8 (113.8/s)
4878/7118 in 00:00:42.8 (113.8/s)
4879/7118 in 00:00:42.9 (113.8/s)
4880/7118 in 00:00:42.9 (113.7/s)4881/7118 in 00:00:42.9 (113.7/s)

4882/7118 in 00:00:42.9 (113.7/s)
4883/7118 in 00:00:42.9 (113.7/s)
4884/7118 in 00:00:42.9 (113.8/s)
4885/7118 in 00:00:42.9 (113.8/s)
4886/7118 in 00:00:42.9 (113.8/s)
4887/7118 in 00:00:43.0 (113.8/s)
4888/7118 in 00:00:43.0 (113.7/s)
4889/7118 in 00:00:43.0 (113.7/s)
4890/7118 in 00:00:43.0 (113.7/s)
4891/7118 in 00:00:43.0 (113.7/s)
4892/7118 in 00:00:43.0 (113.7/s)
4893/7118 in 00:00:43.0 (113.7/s)
4894/7118 in 00:00:43.0 (113.7/s)
4895/7118 in 00:00:43.1 (113.7/s)
4896/7118 in 00:00:43.1 (113.7/s)
4897/7118 in 00:00:43.1 (113.7/s)
4898/7118 in 00:00:43.1 (113.7/s)
4899/7118 in 00:00:43.1 (113.7/s)
4900/7118 in 00:00:43.1 (113.7/s)
4901/7118 in 00:00:43.1 (113.7/s)
4902/7118 in 00:00:43.1 (113.6/s)
4903/7118 in 00:00:43.1 (113.6/s)
4904/7118 in 00:00:43.1 (113.7/s)
4905/7118 in 00:00:43.2 (113.6/s)
4906/7118 in 00:00:43.2 (113.6/s)
4907/7118 in 00:00:43.2 (113.6/s)
4908/7118 in 00:00:43.2 (113.6/s)
4909/7118 in 00:00:43.2 (113.6/s)
4910/7118 in 00:00:43.2 (113.6/s)
4912/7118 in 00:00:43.2 (113.6/s)4911/7118 in 00:00:43.2 (113.6/s)

4913/7118 in 00:00:43.3 (113.6/s)
4914/7118 in 00:00:43.3 (113.6/s)
4915/7118 in 00:00:43.3 (113.6/s)
4916/7118 in 00:00:43.3 (113.6/s)
4917/7118 in 00:00:43.3 (113.6/s)
4918/7118 in 00:00:43.3 (113.6/s)
4919/7118 in 00:00:43.3 (113.6/s)
4920/7118 in 00:00:43.3 (113.6/s)
4921/7118 in 00:00:43.3 (113.6/s)
4922/7118 in 00:00:43.3 (113.6/s)
4923/7118 in 00:00:43.3 (113.6/s)
4924/7118 in 00:00:43.4 (113.6/s)
4925/7118 in 00:00:43.4 (113.6/s)
4926/7118 in 00:00:43.4 (113.6/s)
4927/7118 in 00:00:43.4 (113.6/s)
4928/7118 in 00:00:43.4 (113.6/s)
4929/7118 in 00:00:43.4 (113.6/s)
4930/7118 in 00:00:43.4 (113.6/s)
4931/7118 in 00:00:43.4 (113.6/s)
4932/7118 in 00:00:43.4 (113.6/s)
4933/7118 in 00:00:43.4 (113.6/s)
4934/7118 in 00:00:43.4 (113.6/s)
4935/7118 in 00:00:43.4 (113.7/s)
4936/7118 in 00:00:43.4 (113.7/s)
4937/7118 in 00:00:43.4 (113.7/s)
4938/7118 in 00:00:43.4 (113.7/s)
4939/7118 in 00:00:43.4 (113.7/s)
4940/7118 in 00:00:43.4 (113.7/s)
4941/7118 in 00:00:43.5 (113.7/s)
4942/7118 in 00:00:43.5 (113.7/s)
4943/7118 in 00:00:43.5 (113.7/s)
4944/7118 in 00:00:43.5 (113.7/s)
4945/7118 in 00:00:43.5 (113.7/s)
4946/7118 in 00:00:43.5 (113.7/s)
4947/7118 in 00:00:43.5 (113.7/s)
4948/7118 in 00:00:43.5 (113.8/s)
4949/7118 in 00:00:43.5 (113.8/s)
4950/7118 in 00:00:43.5 (113.8/s)
4951/7118 in 00:00:43.5 (113.8/s)
