#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->      7674   0.62   0.00 -20.75   0.07 -14.43  107
object ->      7675   0.62   0.00 -20.75   0.07 -14.43  107
object ->      7676   0.62   0.00 -20.77   0.00  -3.42  107
object ->      7677   0.62   0.00 -20.76   0.05 -13.66  105
object ->      7678   0.62   0.00 -20.77   0.04 -13.16  105
object ->      7679   0.62   0.00 -20.78   0.04 -13.18  138
object ->      7680   0.62   0.00 -20.77   0.07 -14.45  107
object ->      7681   0.62   0.00 -20.70   0.12 -15.70  112
object ->      7682   0.62   0.00 -20.71   0.63 -20.64  112
object ->      7683   0.62   0.00 -20.67   0.67 -20.80  112
object ->      7684   0.62   0.00 -20.65   0.19 -16.80  112
object ->      7685   0.62   0.00 -20.59   0.13 -15.73  111
object ->      7686   0.62   0.00 -20.63   0.47 -19.66  111
object ->      7687   0.62   0.00 -20.67   0.48 -19.64  113
object ->      7688   0.62   0.00 -20.43   0.52 -19.71  137
object ->      7689   0.62   0.00 -20.24   0.67 -20.37  136
object ->      7716   0.62   0.00 -20.00   1.48 -23.21  136
object ->      7717   0.62   0.00 -20.17   0.68 -20.39  136
object ->      7718   0.62   0.00 -20.39   0.67 -20.47  137
object ->      7719   0.62   0.00 -20.49   0.55 -19.91  137
object ->      7720   0.62   0.00 -20.56   0.50 -19.65  137
object ->      7721   0.62   0.00 -20.62   0.47 -19.48  137
object ->      7722   0.62   0.00 -20.60   0.47 -19.57  113
object ->      7723   0.62   0.00 -20.59   0.30 -18.22  111
object ->      7724   0.62   0.00 -20.62   0.29 -18.13  111
object ->      7725   0.62   0.00 -20.68   0.11 -15.48  107
object ->      7726   0.62   0.00 -20.81   0.00  -3.58  139
object ->      7727   0.62   0.00 -20.94   0.00  -4.07  140
object ->      7728   0.62   0.00 -20.98   0.00  -4.22   92
object ->      7729   0.62   0.00 -20.99   0.00  -4.22   92
object ->      7730   0.62   0.00 -20.96   0.01 -10.74   92
object ->      7731   0.62   0.00 -20.94   0.00  -4.07   98
object ->      7732   0.62   0.00 -20.91   0.00  -4.06   98
object ->      7733   0.62   0.00 -20.88   1.91 -23.91   98
object ->      7734   0.62   0.00 -20.86   0.00  -3.90  139
object ->      7735   0.62   0.00 -20.84   0.00  -3.58  139
object ->      7736   0.62   0.00 -20.82   0.01 -10.10  139
object ->      7737   0.62   0.00 -20.81   0.02 -11.62  139
object ->      7738   0.62   0.00 -20.78   0.03 -12.52  139
object ->      7739   0.62   0.00 -20.76   0.05 -13.66  105
object ->      7740   0.62   0.00 -20.71   0.07 -14.42  107
object ->      7741   0.62   0.00 -20.68   0.11 -15.47  107
object ->      7742   0.62   0.00 -20.66   0.13 -15.87  138
object ->      7743   0.62   0.00 -20.65   0.14 -16.04  138
object ->      7744   0.62   0.00 -20.65   0.14 -16.04  107
object ->      7745   0.62   0.00 -20.65   0.15 -16.21  112
object ->      7746   0.62   0.00 -20.65   0.15 -16.21  138
object ->      7747   0.62   0.00 -20.66   0.14 -16.04  138
object ->      7748   0.62   0.00 -20.68   0.12 -15.67  138
object ->      7749   0.62   0.00 -20.70   0.01 -10.00  138
object ->      7750   0.62   0.00 -20.72   0.00  -3.56  138
object ->      7751   0.62   0.00 -20.73   0.03 -12.66  138
object ->      7752   0.62   0.00 -20.73   0.00  -3.56  138
object ->      7753   0.62   0.00 -20.70   0.00  -3.55  138
object ->      7754   0.62   0.00 -20.68   0.01 -10.07  138
object ->      7755   0.62   0.00 -20.70   0.00  -3.55  138
object ->      7756   0.62   0.00 -20.74   0.00  -3.56  138
object ->      7757   0.62   0.00 -20.76   0.44 -19.57  138
object ->      7758   0.62   0.00 -20.79   0.47 -19.85  139
object ->      7759   0.62   0.00 -20.84   1.97 -24.02  139
object ->      7760   0.62   0.00 -20.89   0.67 -21.00   98
object ->      7761   0.62   0.00 -20.92   0.53 -20.37   92
object ->      7762   0.62   0.00 -20.92   0.51 -20.26   92
object ->      7763   0.62   0.00 -20.91   0.00  -4.06   98
object ->      7764   0.62   0.00 -20.88   0.00  -3.90  139
object ->      7765   0.62   0.00 -20.88   0.00  -3.90  139
object ->      7766   0.62   0.00 -20.88   0.00  -3.91  139
object ->      7767   0.62   0.00 -20.86   0.00  -3.59  139
object ->      7768   0.62   0.00 -20.82   0.00  -3.66  139
object ->      7769   0.62   0.00 -20.81   0.02 -11.62  139
object ->      7770   0.62   0.00 -20.85   0.02 -11.62  139
object ->      7771   0.62   0.00 -20.77   0.04 -13.16  107
object ->      7772   0.62   0.00 -20.73   0.09 -15.00  107
object ->      7773   0.62   0.00 -20.68   0.12 -15.68  107
object ->      7774   0.62   0.00 -20.70   0.11 -15.48  107
object ->      7775   0.62   0.00 -20.78   0.10 -15.27  107
object ->      7776   0.62   0.00 -20.74   0.02 -11.47  107
object ->      7777   0.62   0.00 -20.75   0.00  -3.40  105
object ->      7778   0.62   0.00 -20.79   0.03 -12.52   95
object ->      7779   0.62   0.00 -20.78   0.05 -13.68  138
object ->      7780   0.62   0.00 -20.79   0.08 -14.75  107
object ->      7781   0.62   0.00 -20.76   0.59 -20.45  112
object ->      7782   0.62   0.00 -20.72   0.63 -20.63  112
object ->      7783   0.62   0.00 -20.72   0.58 -20.34  112
object ->      7784   0.62   0.00 -20.69   0.58 -20.33  138
object ->      7785   0.62   0.00 -20.61   0.11 -15.31  111
object ->      7786   0.62   0.00 -20.65   0.47 -19.55  111
object ->      7787   0.62   0.00 -20.61   0.50 -19.76  118
object ->      7788   0.62   0.00 -20.43   0.50 -19.61  116
object ->      7789   0.62   0.00 -20.22   0.51 -19.43  136
object ->      7817   0.62   0.00 -20.20   0.62 -20.07  137
object ->      7818   0.62   0.00 -20.39   0.65 -20.41  137
object ->      7819   0.62   0.00 -20.43   0.61 -20.25  137
object ->      7820   0.62   0.00 -20.51   0.51 -19.70  137
object ->      7821   0.62   0.00 -20.60   0.48 -19.55  137
object ->      7822   0.62   0.00 -20.61   0.48 -19.61  137
object ->      7823   0.62   0.00 -20.51   0.12 -15.37  137
object ->      7824   0.62   0.00 -20.57   0.13 -15.71  111
object ->      7825   0.62   0.00 -20.67   0.13 -15.87  107
object ->      7826   0.62   0.00 -20.77   0.04 -13.16   95
object ->      7827   0.62   0.00 -20.90   0.05 -14.15  139
object ->      7828   0.62   0.00 -20.94   0.00  -4.07  140
object ->      7829   0.62   0.00 -20.96   0.03 -13.16   92
object ->      7830   0.62   0.00 -20.94   0.00  -4.06  140
object ->      7831   0.62   0.00 -20.92   0.00  -4.06   98
object ->      7832   0.62   0.00 -20.90   0.00  -3.91  139
object ->      7833   0.62   0.00 -20.86   0.00  -3.58  139
object ->      7834   0.62   0.00 -20.82   0.00  -3.57  139
object ->      7835   0.62   0.00 -20.81   0.01 -10.09  139
object ->      7836   0.62   0.00 -20.81   0.01 -10.09  139
object ->      7837   0.62   0.00 -20.82   0.01 -10.10  139
object ->      7838   0.62   0.00 -20.81   0.01 -10.10  139
object ->      7839   0.62   0.00 -20.81   0.02 -11.62  139
object ->      7840   0.62   0.00 -20.74   0.00  -3.40  105
object ->      7841   0.62   0.00 -20.71   0.09 -15.00  107
object ->      7842   0.62   0.00 -20.68   0.11 -15.47  138
object ->      7843   0.62   0.00 -20.67   0.12 -15.68  138
object ->      7844   0.62   0.00 -20.67   0.13 -15.87  107
object ->      7845   0.62   0.00 -20.65   0.15 -16.22  112
object ->      7846   0.62   0.00 -20.65   0.16 -16.37  112
object ->      7847   0.62   0.00 -20.64   0.15 -16.21  138
object ->      7848   0.62   0.00 -20.66   0.13 -15.86  138
object ->      7849   0.62   0.00 -20.68   0.09 -15.09  138
object ->      7850   0.62   0.00 -20.71   0.00  -3.55  138
object ->      7851   0.62   0.00 -20.72   0.00  -3.55  138
object ->      7852   0.62   0.00 -20.72   0.00  -3.56  138
object ->      7853   0.62   0.00 -20.71   0.00  -3.55  138
object ->      7854   0.62   0.00 -20.71   0.00  -3.55  138
object ->      7855   0.62   0.00 -20.74   0.10 -15.50  105
object ->      7856   0.62   0.00 -20.76   0.02 -11.77  138
object ->      7857   0.62   0.00 -20.77   0.00  -3.73  139
object ->      7858   0.62   0.00 -20.84   1.97 -24.02  139
object ->      7859   0.62   0.00 -20.92   1.92 -23.88   92
object ->      7860   0.62   0.00 -20.98   0.71 -21.28   92
object ->      7861   0.62   0.00 -21.02   1.17 -22.56   69
object ->      7862   0.62   0.00 -21.00   1.18 -22.58   82
object ->      7863   0.62   0.00 -20.98   0.00  -4.38   92
object ->      7864   0.62   0.00 -20.92   0.00  -4.06  140
object ->      7865   0.62   0.00 -20.89   0.01 -10.58   98
object ->      7866   0.62   0.00 -20.87   0.00  -3.91  139
object ->      7867   0.62   0.00 -20.84   0.00  -3.58  139
object ->      7868   0.62   0.00 -20.81   0.02 -11.62  104
object ->      7869   0.62   0.00 -20.82   0.05 -13.67  107
object ->      7870   0.62   0.00 -20.82   0.07 -14.44  107
object ->      7871   0.62   0.00 -20.80   0.56 -20.32  107
object ->      7872   0.62   0.00 -20.67   0.14 -16.05  112
object ->      7873   0.62   0.00 -20.65   0.16 -16.37  112
object ->      7874   0.62   0.00 -20.72   0.15 -16.22  112
object ->      7875   0.62   0.00 -20.75   0.52 -20.05  107
object ->      7876   0.62   0.00 -20.72   0.03 -12.36  107
object ->      7877   0.62   0.00 -20.74   0.01  -9.92  105
object ->      7878   0.62   0.00 -20.77   0.04 -13.16  105
object ->      7879   0.62   0.00 -20.77   0.06 -14.09  138
object ->      7880   0.62   0.00 -20.79   0.08 -14.74  107
object ->      7881   0.62   0.00 -20.75   0.57 -20.30  107
object ->      7882   0.62   0.00 -20.73   0.62 -20.61  107
object ->      7883   0.62   0.00 -20.77   0.58 -20.43  107
object ->      7884   0.62   0.00 -20.80   0.59 -20.48  105
object ->      7885   0.62   0.00 -20.70   0.01 -10.01  138
object ->      7886   0.62   0.00 -20.57   0.50 -19.72  111
object ->      7887   0.62   0.00 -20.56   0.52 -19.85  118
object ->      7917   0.62   0.00 -20.13   1.25 -22.40  137
object ->      7918   0.62   0.00 -20.31   0.62 -20.16  137
object ->      7919   0.62   0.00 -20.30   0.58 -19.95  136
object ->      7920   0.62   0.00 -20.40   0.50 -19.55  137
object ->      7921   0.62   0.00 -20.47   0.48 -19.51  137
object ->      7922   0.62   0.00 -20.47   0.02 -11.05  137
object ->      7923   0.62   0.00 -20.45   0.03 -11.94  137
object ->      7924   0.62   0.00 -20.55   0.25 -17.49  137
object ->      7925   0.62   0.00 -20.60   0.19 -16.80  111
object ->      7926   0.62   0.00 -20.74   0.09 -15.01  107
object ->      7927   0.62   0.00 -20.81   0.00  -3.57  139
object ->      7928   0.62   0.00 -20.89   0.04 -13.64   98
object ->      7929   0.62   0.00 -20.93   0.00  -4.06   98
object ->      7930   0.62   0.00 -20.93   0.00  -4.06   98
object ->      7931   0.62   0.00 -20.90   0.01 -10.58   98
object ->      7932   0.62   0.00 -20.86   0.00  -3.90  139
object ->      7933   0.62   0.00 -20.82   0.00  -3.57  139
object ->      7934   0.62   0.00 -20.80   0.01 -10.09  139
object ->      7935   0.62   0.00 -20.80   0.02 -11.62  139
object ->      7936   0.62   0.00 -20.81   0.02 -11.62  139
object ->      7937   0.62   0.00 -20.81   0.01 -10.09  139
object ->      7938   0.62   0.00 -20.82   0.00  -3.57  139
object ->      7939   0.62   0.00 -20.81   0.00  -3.65  139
object ->      7940   0.62   0.00 -20.76   0.02 -11.69  105
object ->      7941   0.62   0.00 -20.74   0.00  -3.48  105
object ->      7942   0.62   0.00 -20.71   0.08 -14.73  138
object ->      7943   0.62   0.00 -20.71   0.09 -15.00  138
object ->      7944   0.62   0.00 -20.68   0.11 -15.47  138
object ->      7945   0.62   0.00 -20.66   0.14 -16.05  138
object ->      7946   0.62   0.00 -20.65   0.16 -16.37  111
object ->      7947   0.62   0.00 -20.62   0.16 -16.36  112
object ->      7948   0.62   0.00 -20.66   0.14 -16.04  138
object ->      7949   0.62   0.00 -20.67   0.12 -15.67  138
object ->      7950   0.62   0.00 -20.71   0.10 -15.24  138
object ->      7951   0.62   0.00 -20.71   0.09 -15.00  138
object ->      7952   0.62   0.00 -20.71   0.01 -10.00  138
object ->      7953   0.62   0.00 -20.71   0.09 -15.00  138
object ->      7954   0.62   0.00 -20.72   0.08 -14.73  138
object ->      7955   0.62   0.00 -20.75   0.00  -3.41  105
object ->      7956   0.62   0.00 -20.77   0.09 -15.26  105
object ->      7957   0.62   0.00 -20.80   0.00  -3.73  139
object ->      7958   0.62   0.00 -20.85   0.48 -20.01   98
object ->      7959   0.62   0.00 -20.96   0.00  -4.36   92
object ->      7960   0.62   0.00 -21.01   1.17 -22.56   69
object ->      7961   0.62   0.00 -21.04   1.17 -22.56   69
object ->      7962   0.62   0.00 -21.04   0.54 -20.47   69
object ->      7963   0.62   0.00 -21.01   0.55 -20.52   92
object ->      7964   0.62   0.00 -20.94   0.01 -10.74   92
object ->      7965   0.62   0.00 -20.89   0.02 -12.10   98
object ->      7966   0.62   0.00 -20.85   0.00  -3.90  139
object ->      7967   0.62   0.00 -20.81   0.01 -10.10  139
object ->      7968   0.62   0.00 -20.78   0.03 -12.52   95
object ->      7969   0.62   0.00 -20.81   0.06 -14.08  107
object ->      7970   0.62   0.00 -20.78   0.57 -20.37  107
object ->      7971   0.62   0.00 -20.73   0.13 -15.88  112
object ->      7972   0.62   0.00 -20.71   0.16 -16.37  112
object ->      7973   0.62   0.00 -20.62   0.18 -16.66  111
object ->      7974   0.62   0.00 -20.62   0.17 -16.52  111
object ->      7975   0.62   0.00 -20.72   0.14 -16.06  107
object ->      7976   0.62   0.00 -20.74   0.04 -13.01  107
object ->      7977   0.62   0.00 -20.73   0.01  -9.92  105
object ->      7978   0.62   0.00 -20.75   0.00  -3.41  105
object ->      7979   0.62   0.00 -20.73   0.00  -3.49  138
object ->      7980   0.62   0.00 -20.79   0.59 -20.48  138
object ->      7981   0.62   0.00 -20.78   0.59 -20.49  138
object ->      7982   0.62   0.00 -20.78   0.60 -20.52  138
object ->      7983   0.62   0.00 -20.79   0.59 -20.48  105
object ->      7984   0.62   0.00 -20.82   0.59 -20.49  105
object ->      7985   0.62   0.00 -20.80   0.59 -20.49  138
object ->      7986   0.62   0.00 -20.64   0.58 -20.26  111
object ->      7987   0.62   0.00 -20.50   0.58 -20.12  137
object ->      7988   0.62   0.00 -20.38   0.54 -19.72  120
object ->      8017   0.62   0.00 -20.12   1.38 -22.82  136
object ->      8018   0.62   0.00 -20.11   0.58 -19.72  136
object ->      8019   0.62   0.00 -20.08   1.16 -22.41  136
object ->      8020   0.62   0.00 -20.26   0.80 -20.99  136
object ->      8021   0.62   0.00 -20.38   0.20 -16.80  137
object ->      8022   0.62   0.00 -20.37   0.21 -16.89  137
object ->      8023   0.62   0.00 -20.36   0.06 -13.40  137
object ->      8024   0.62   0.00 -20.45   0.03 -11.72  137
object ->      8025   0.62   0.00 -20.51   0.19 -16.65  113
object ->      8026   0.62   0.00 -20.66   0.15 -16.22  112
object ->      8027   0.62   0.00 -20.76   0.05 -13.66  107
object ->      8028   0.62   0.00 -20.86   0.00  -3.58  139
object ->      8029   0.62   0.00 -20.91   0.01 -10.58   98
object ->      8030   0.62   0.00 -20.92   0.00  -4.06   98
object ->      8031   0.62   0.00 -20.91   0.02 -12.11   98
object ->      8032   0.62   0.00 -20.85   0.00  -3.89  139
object ->      8033   0.62   0.00 -20.84   0.00  -3.57  139
object ->      8034   0.62   0.00 -20.83   0.00  -3.58  139
object ->      8035   0.62   0.00 -20.81   0.00  -3.58  139
object ->      8036   0.62   0.00 -20.81   0.02 -11.62  139
object ->      8037   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8038   0.62   0.00 -20.81   0.01 -10.09  139
object ->      8039   0.62   0.00 -20.80   0.02 -11.61  139
object ->      8040   0.62   0.00 -20.78   0.03 -12.51  105
object ->      8041   0.62   0.00 -20.78   0.04 -13.15  105
object ->      8042   0.62   0.00 -20.77   0.04 -13.15  105
object ->      8043   0.62   0.00 -20.75   0.06 -14.07  105
object ->      8044   0.62   0.00 -20.71   0.08 -14.73  138
object ->      8045   0.62   0.00 -20.68   0.12 -15.68  138
object ->      8046   0.62   0.00 -20.66   0.14 -16.05  112
object ->      8047   0.62   0.00 -20.65   0.15 -16.21  112
object ->      8048   0.62   0.00 -20.66   0.15 -16.21  138
object ->      8049   0.62   0.00 -20.66   0.14 -16.04  138
object ->      8050   0.62   0.00 -20.67   0.13 -15.87  138
object ->      8051   0.62   0.00 -20.68   0.12 -15.68  138
object ->      8052   0.62   0.00 -20.71   0.10 -15.25  138
object ->      8053   0.62   0.00 -20.71   0.10 -15.25  138
object ->      8054   0.62   0.00 -20.71   0.09 -15.00  138
object ->      8055   0.62   0.00 -20.75   0.06 -14.07  138
object ->      8056   0.62   0.00 -20.77   0.04 -13.15  105
object ->      8057   0.62   0.00 -20.79   0.00  -3.73  139
object ->      8058   0.62   0.00 -20.85   0.00  -3.89   98
object ->      8059   0.62   0.00 -20.94   0.02 -12.41   92
object ->      8060   0.62   0.00 -21.00   1.18 -22.58   82
object ->      8061   0.62   0.00 -21.02   1.18 -22.59   69
object ->      8062   0.62   0.00 -21.03   1.18 -22.59   69
object ->      8063   0.62   0.00 -21.01   0.00  -4.39   92
object ->      8064   0.62   0.00 -20.93   0.04 -13.79  140
object ->      8065   0.62   0.00 -20.87   0.00  -3.90  139
object ->      8066   0.62   0.00 -20.82   0.00  -3.57  139
object ->      8067   0.62   0.00 -20.78   0.04 -13.15  105
object ->      8068   0.62   0.00 -20.81   0.05 -13.66  138
object ->      8069   0.62   0.00 -20.77   0.50 -19.93  107
object ->      8070   0.62   0.00 -20.77   0.58 -20.41  112
object ->      8071   0.62   0.00 -20.68   0.60 -20.49  112
object ->      8072   0.62   0.00 -20.64   0.16 -16.37  112
object ->      8073   0.62   0.00 -20.62   0.18 -16.66  111
object ->      8074   0.62   0.00 -20.61   0.17 -16.52  111
object ->      8075   0.62   0.00 -20.66   0.14 -16.05  107
object ->      8076   0.62   0.00 -20.67   0.07 -14.26  107
object ->      8077   0.62   0.00 -20.73   0.07 -14.27  105
object ->      8078   0.62   0.00 -20.74   0.07 -14.28  105
object ->      8079   0.62   0.00 -20.72   0.13 -16.12  105
object ->      8080   0.62   0.00 -20.80   0.59 -20.49  107
object ->      8081   0.62   0.00 -20.82   0.58 -20.46  107
object ->      8082   0.62   0.00 -20.75   0.62 -20.61  138
object ->      8083   0.62   0.00 -20.73   0.63 -20.64  138
object ->      8084   0.62   0.00 -20.73   0.69 -20.90  105
object ->      8085   0.62   0.00 -20.69   0.71 -20.97  138
object ->      8086   0.62   0.00 -20.58   0.69 -20.72  137
object ->      8087   0.62   0.00 -20.46   0.69 -20.62  137
object ->      8088   0.62   0.00 -20.37   0.57 -19.91  137
object ->      8118   0.62   0.00 -20.01   0.81 -20.81  124
object ->      8119   0.62   0.00 -20.01   1.16 -22.42  136
object ->      8120   0.62   0.00 -20.14   0.78 -20.85  136
object ->      8121   0.62   0.00 -20.32   1.25 -22.73  136
object ->      8122   0.62   0.00 -20.35   0.66 -20.44  137
object ->      8123   0.62   0.00 -20.36   0.68 -20.54  137
object ->      8124   0.62   0.00 -20.36   0.14 -15.67  137
object ->      8125   0.62   0.00 -20.47   0.00  -2.74  113
object ->      8126   0.62   0.00 -20.66   0.19 -16.79  111
object ->      8127   0.62   0.00 -20.71   0.10 -15.25  138
object ->      8128   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8129   0.62   0.00 -20.86   0.00  -3.59  139
object ->      8130   0.62   0.00 -20.90   0.04 -13.65   98
object ->      8131   0.62   0.00 -20.90   0.03 -13.01   98
object ->      8132   0.62   0.00 -20.87   0.00  -3.90  139
object ->      8133   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8134   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8135   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8136   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8137   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8138   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8139   0.62   0.00 -20.80   0.02 -11.62  139
object ->      8140   0.62   0.00 -20.80   0.03 -12.52  139
object ->      8141   0.62   0.00 -20.80   0.02 -11.62  139
object ->      8142   0.62   0.00 -20.80   0.03 -12.51  139
object ->      8143   0.62   0.00 -20.77   0.09 -15.26  105
object ->      8144   0.62   0.00 -20.75   0.06 -14.07  138
object ->      8145   0.62   0.00 -20.71   0.10 -15.25  138
object ->      8146   0.62   0.00 -20.67   0.13 -15.87  107
object ->      8147   0.62   0.00 -20.65   0.14 -16.04  112
object ->      8148   0.62   0.00 -20.64   0.15 -16.21  138
object ->      8149   0.62   0.00 -20.66   0.15 -16.21  112
object ->      8150   0.62   0.00 -20.72   0.14 -16.05  112
object ->      8151   0.62   0.00 -20.67   0.14 -16.05  112
object ->      8152   0.62   0.00 -20.68   0.12 -15.68  107
object ->      8153   0.62   0.00 -20.69   0.11 -15.48  138
object ->      8154   0.62   0.00 -20.71   0.10 -15.25  138
object ->      8155   0.62   0.00 -20.71   0.08 -14.73  138
object ->      8156   0.62   0.00 -20.74   0.06 -14.07  138
object ->      8157   0.62   0.00 -20.78   0.00  -3.64  139
object ->      8158   0.62   0.00 -20.84   0.00  -3.89  139
object ->      8159   0.62   0.00 -20.93   0.00  -4.06   98
object ->      8160   0.62   0.00 -20.96   0.00  -4.22   92
object ->      8161   0.62   0.00 -20.98   0.00  -4.38   92
object ->      8162   0.62   0.00 -21.01   0.00  -4.24   92
object ->      8163   0.62   0.00 -20.97   0.02 -12.27   92
object ->      8164   0.62   0.00 -20.90   0.04 -13.65   98
object ->      8165   0.62   0.00 -20.82   0.00  -3.58  139
object ->      8166   0.62   0.00 -20.77   0.04 -13.16  105
object ->      8167   0.62   0.00 -20.76   0.06 -14.07  107
object ->      8168   0.62   0.00 -20.80   0.26 -17.86  107
object ->      8169   0.62   0.00 -20.78   0.59 -20.51  107
object ->      8170   0.62   0.00 -20.78   0.57 -20.36  107
object ->      8171   0.62   0.00 -20.76   0.58 -20.41  112
object ->      8172   0.62   0.00 -20.69   0.12 -15.69  112
object ->      8173   0.62   0.00 -20.65   0.14 -16.05  112
object ->      8174   0.62   0.00 -20.73   0.13 -15.87  107
object ->      8175   0.62   0.00 -20.68   0.00  -3.25  107
object ->      8176   0.62   0.00 -20.66   0.01  -9.76  107
object ->      8177   0.62   0.00 -20.68   0.07 -14.27  107
object ->      8178   0.62   0.00 -20.72   0.07 -14.27  105
object ->      8179   0.62   0.00 -20.72   0.15 -16.47  107
object ->      8180   0.62   0.00 -20.80   0.59 -20.49  107
object ->      8181   0.62   0.00 -20.80   0.58 -20.45  107
object ->      8182   0.62   0.00 -20.76   0.58 -20.42  112
object ->      8183   0.62   0.00 -20.74   0.65 -20.79  138
object ->      8184   0.62   0.00 -20.76   1.74 -23.72  138
object ->      8185   0.62   0.00 -20.60   0.03 -12.26  138
object ->      8186   0.62   0.00 -20.55   0.70 -20.75  137
object ->      8187   0.62   0.00 -20.37   0.70 -20.60  136
object ->      8220   0.62   0.00 -20.14   1.14 -22.46  136
object ->      8221   0.62   0.00 -20.06   0.78 -20.77  136
object ->      8222   0.62   0.00 -20.23   0.66 -20.35  136
object ->      8223   0.62   0.00 -20.28   0.68 -20.47  136
object ->      8224   0.62   0.00 -20.38   0.14 -15.66  137
object ->      8225   0.62   0.00 -20.49   0.12 -15.45  137
object ->      8226   0.62   0.00 -20.58   0.56 -20.12  111
object ->      8227   0.62   0.00 -20.67   0.13 -15.86  138
object ->      8228   0.62   0.00 -20.76   0.00  -3.42  107
object ->      8229   0.62   0.00 -20.80   0.01 -10.10  104
object ->      8230   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8231   0.62   0.00 -20.88   0.00  -3.59  139
object ->      8232   0.62   0.00 -20.87   0.00  -3.59  139
object ->      8233   0.62   0.00 -20.87   0.00  -3.58  139
object ->      8234   0.62   0.00 -20.86   0.00  -3.58  139
object ->      8235   0.62   0.00 -20.86   0.00  -3.58  139
object ->      8236   0.62   0.00 -20.85   0.00  -3.58  139
object ->      8237   0.62   0.00 -20.81   0.00  -3.58  139
object ->      8238   0.62   0.00 -20.82   0.01 -10.11  139
object ->      8239   0.62   0.00 -20.81   0.01 -10.10  139
object ->      8240   0.62   0.00 -20.80   0.03 -12.52  104
object ->      8241   0.62   0.00 -20.80   0.02 -11.62  139
object ->      8242   0.62   0.00 -20.81   0.02 -11.62  139
object ->      8243   0.62   0.00 -20.78   0.03 -12.51  139
object ->      8244   0.62   0.00 -20.77   0.09 -15.26  105
object ->      8245   0.62   0.00 -20.71   0.07 -14.42  138
object ->      8246   0.62   0.00 -20.71   0.10 -15.24  107
object ->      8247   0.62   0.00 -20.67   0.12 -15.67  107
object ->      8248   0.62   0.00 -20.67   0.13 -15.87  138
object ->      8249   0.62   0.00 -20.66   0.14 -16.05  112
object ->      8250   0.62   0.00 -20.71   0.14 -16.04  112
